0000: 72 AE 38 65 08 FE 98 BB 9B E7 A0 BE A4 00 00 00
01E0: 80 00 00 00 00 00 00 13 00 00 30 3C 00 01 80 00
01F0: 00 00 00 00 00 02 1A C3 04 A1 BE 7D C3 06 F9 EE
0200: F0 FE 02 68 F0 00 00 00 F0 00 00 00 F0 00 00 00
0210: F0 00 00 00 F0 00 00 00 F0 00 00 00 F0 00 00 00
0220: F0 00 00 00 F0 00 00 00 F0 00 00 00 F0 00 00 00
0230: F0 00 00 00 F0 00 00 00 F0 00 00 00 F0 00 00 00
0240: F0 00 00 00 F0 00 00 00 F0 00 00 00 F0 00 00 00
0250: F0 00 00 00 F0 00 00 00 F0 00 00 00 F0 00 00 00
0260: F0 00 00 00 F0 00 00 00 F0 00 00 00 F0 00 00 00
0270: F0 00 00 00 F0 00 00 00 F0 00 00 00 F0 00 00 00
0280: F0 00 00 00 F0 00 00 00 F0 00 00 00 F0 00 00 00
0290: F0 00 00 00 F0 00 00 00 F0 00 00 00 F0 00 00 00
02A0: F0 00 00 00 F0 00 00 00 F0 00 00 00 F0 00 00 00
02B0: F0 00 00 00 F0 00 00 00 F0 00 00 00 F0 DD 01 EC
02C0: F0 F3 02 6C F0 F2 02 64 F0 E1 02 6D F0 E0 02 65
02D0: F0 D1 02 6C F0 D0 02 64 F0 C3 00 6C F0 C2 00 64
02E0: F0 E3 00 3C F0 E2 00 34 F0 E1 00 3D F0 E0 00 35
02F0: F0 D1 00 3C F0 D0 00 34 F0 C1 00 3C F0 C0 00 34
0300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0310: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0410: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0430: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0470: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0480: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0490: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04B0: 00 00 00 00 10 1F 00 00 00 01 00 00 00 00 00 00
04C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04F0: 00 12 14 12 14 00 00 00 00 00 3D 47 35 40 00 00
0500: 00 00 3C 3E 00 00 01 00 BC 00 00 00 00 00 00 00
0510: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0520: 00 00 00 00 00 60 01 00 00 00 00 00 00 00 00 00
0530: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0550: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0570: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0580: 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00
0590: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05B0: 00 00 00 00 00 00 00 00 04 05 06 02 03 00 01 00
05C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05D0: FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0600: 00 00 03 02 00 00 00 00 00 00 00 00 00 00 00 00
0610: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3F 3F
0620: 00 00 3F 3F 00 00 00 00 00 00 00 00 00 00 00 00
0630: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0650: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02
0670: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0680: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0690: 00 00 00 00 00 00 00 00 46 00 00 00 00 00 00 00
06A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
06B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
06C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
06D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
06E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
06F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0700: 82 46 0C 00 00 00 00 6E 2A 00 00 00 00 30 80 00
0710: 80 88 00 00 00 00 00 91 11 81 01 00 00 00 00 01
0720: F3 F2 2B 95 00 E3 00 D8 BB A6 A6 A7 A6 00 B7 00
0730: AE AE 01 01 01 01 00 00 00 00 06 1F 22 18 00 00
0740: 7A 00 4C 00 00 19 00 00 00 00 00 00 09 64 48 00
0750: 64 00 1B 00 0D 07 00 00 02 01 00 00 00 00 00 00
0760: 00 00 00 00 00 00 00 00 D6 D6 00 00 00 00 00 00
0770: 00 A6 A6 00 00 00 00 00 00 00 00 00 00 00 00 00
0780: 00 00 00 80 80 80 00 00 80 00 65 00 03 03 03 03
0790: 00 00 00 0A 02 02 02 01 00 FD 00 00 00 00 00 00
07A0: E6 E6 E6 00 F4 F4 0C 00 B4 1C 72 72 AE AE 03 82
07B0: 03 03 00 00 00 1E 1E 1E 28 28 00 23 1C 00 78 78
07C0: 96 92 AE 38 08 58 01 30 08 20 01 81 00 03 02 00
07D0: 00 00 00 00 00 00 00 79 08 49 00 80 00 00 00 30
07E0: 00 4C 00 8D 00 40 60 00 00 00 00 00 00 00 00 00
07F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
